Nome,Apelido,Time
Alan Kardec de Souza Pereira Junior,Alan Kardec,Atlético Mineiro-MG
Alan Steven Franco Palma,Alan Franco,Atlético Mineiro-MG
Alexandre Lopes Gomes,Alexandre Lopes,Atlético Mineiro-MG
Alisson Santana Lopes da Fonseca,Alisson Santana,Atlético Mineiro-MG
Allan Rodrigues de Souza,Allan,Flamengo-RJ
Athyrson Ferreira Prates,Athyrson,Atlético Mineiro-MG
Bruno de Lara Fuchs,Bruno Fuchs,Atlético Mineiro-MG
Caio da Silva Maia,Caio Maia,Atlético Mineiro-MG
Caio Henrique Ribas Dias de Araujo,CAIO RIBAS,Atlético Mineiro-MG
Carlos Eduardo Amaral Pereira de Castro,Cadu,Atlético Mineiro-MG
Cristian David Pavon,Pavon,Atlético Mineiro-MG
Daniel Borges da Silva,Daniel Borges,Atlético Mineiro-MG
Diego Fernandes Simoes,Diego Fernandes,Atlético Mineiro-MG
Edenilson Andrade dos Santos,Edenilson,Atlético Mineiro-MG
Eduardo Jesus Vargas Rojas,Vargas,Atlético Mineiro-MG
Emanuel Pereira dos Santos,Emanuel Pereira,Time nao encontrado
Everson Felipe Marques Pires,Everson,Atlético Mineiro-MG
Federico Matias Zaracho,Zaracho,Atlético Mineiro-MG
Gabriel Atila Cardoso da Silva,Gabriel Átila,Atlético Mineiro-MG
Gabriel Delfim Ferreira,Gabriel Delfim,Atlético Mineiro-MG
Givanildo Vieira de Sousa,Hulk,Atlético Mineiro-MG
Guilherme Antonio Arana Lopes,Guilherme Arana,Atlético Mineiro-MG
Hyoran Kaue Dalmoro,Hyoran,Atlético Mineiro-MG
Igor Rabello da Costa,Igor,Atlético Mineiro-MG
Igor Silveira Gomes,Igor Gomes,Atlético Mineiro-MG
Isaac Aguiar Tomich,Isaac,Atlético Mineiro-MG
Jadson Alves de Lima,Jadson,Atlético Mineiro-MG
Jemerson de Jesus Nascimento,Jemerson,Atlético Mineiro-MG
Joao Rafael Macedo Pereira,Joao Rafael,Atlético Mineiro-MG
Jose Rodolfo Pires Ribeiro,Dodo,Santos-SP
Kauan Silva Sales,KAUAN,Time nao encontrado
Kayque Ryann Santos Silva,KAYQUE,Atlético Mineiro-MG
Leandro Josue Rodriguez Santaella,Leandro,Atlético Mineiro-MG
Leonardo dos Santos Lopes da Silva,Leonardo Santos,Atlético Mineiro-MG
Mariano Ferreira Filho,Mariano,Atlético Mineiro-MG
Mateus Jose Iseppe,Mateus Iseppe,Atlético Mineiro-MG
Matheus Mendes Werneck de Oliveira,Matheus Mendes,Atlético Mineiro-MG
Nathanael Ananias da Silva,Nathan Silva,Time nao encontrado
Otavio Henrique Passos Santos,Otavio,Atlético Mineiro-MG
Paolo Mauricio Lemos Merladett,Muricio Lemos,Atlético Mineiro-MG
Patrick Bezerra do Nascimento,Patrick,Atlético Mineiro-MG
Paulo Henrique Sampaio Filho,Paulinho,Atlético Mineiro-MG
Paulo Vitor Monteiro,Vitinho,Atlético Mineiro-MG
Pedro Victor Delmino da Silva,Pedrinho,Atlético Mineiro-MG
Renan Cunha Macedo Santana,Renan,Atlético Mineiro-MG
Renzo Saravia,Renzo Saravia,Atlético Mineiro-MG
Rever Humberto Alves de Araujo,Rever,Atlético Mineiro-MG
Rodrigo Andrés Battaglia,Rodrigo Battaglia,Atlético Mineiro-MG
Romulo Helberte Pereira Junior,Rômulo,Atlético Mineiro-MG
Rubens Antonio Dias,Rubens,Atlético Mineiro-MG
Victor Hugo da Silva Costa,Vitinho,Time nao encontrado
Vitor Gabriel Reis Guimaraes,Vitor Gabriel,Atlético Mineiro-MG
Vitor Hugo Santos Graziani,Vitor Graziani,Atlético Mineiro-MG
Yan Philipe Oliveira Lemos,Yan Philipe,Atlético Mineiro-MG
Adailson Freire Pereira da Silva,Adailson,Time nao encontrado
Adilson dos Anjos Oliveira,Juninho,America Saf-MG
Adyson do Nascimento Soares,ADYSON,America Saf-MG
Alexandre Egea,Ale,America Saf-MG
Aloisio dos Santos Goncalves,Aloisio,America Saf-MG
Arthur Augusto de Matos Soares,Arthur,Time nao encontrado
Breno Cascardo Lemos,Breno Lemos,America Saf-MG
Daniel Fortunato Borges,Daniel Borges,America Saf-MG
Danilo Fernando Avelar,Danilo,America Saf-MG
Eder Ferreira Graminho,Eder,America Saf-MG
Esteban Rodrigo Burgos,Esteban Burgos,America Saf-MG
Everaldo Silva do Nascimento,Everaldo,America Saf-MG
Felipe Azevedo dos Santos,Felipe Azevedo,America Saf-MG
Gonzalo Mathias Mastriani Borges,Gonzalo Mastriani,America Saf-MG
Gustavo Marques Alves dos Santos,Gustavo,Time nao encontrado
Henrique Almeida Caixeta Nascentes,H. Almeida,Vila Nova-GO
Iago Justen Maidana Martins,Iago,America Saf-MG
Ighor Gabryel Vieira Gonçalves,Ighor Gabriel,America Saf-MG
Jonathan Alecxander da Silva Valerio,Jonathan Alecxander,America Saf-MG
Joriwinnyson Santos dos Anjos Rodrigues,Joriwinnyson,America Saf-MG
Juan Ramon Cazares Sevillano,Cazares,America Saf-MG
Julio Cesar Alves Gonçalves,Julio,America Saf-MG
Kaua Diniz Rocha,kaua,America Saf-MG
Leandro Emmanuel Martinez,Emmanuel Martinez,America Saf-MG
Luan de Campos Cristino da Silva,LUAN,Time nao encontrado
Lucas Kal Schenfeld Prigioli,Lucas,America Saf-MG
Marcio Almeida de Oliveira,Marcinho,America Saf-MG
Marlon Matheus Lopes do Nascimento,Marlon,America Saf-MG
Martin Nicolas Benitez,Martin Benitez,America Saf-MG
Mateus Goncalves Martins,Mateus Gonçalves,Vitória-BA
Mateus Henrique Alves Silva,Mateus,America Saf-MG
Mateus Pasinato,Mateus,America Saf-MG
Matheus Fernando Cavichioli,Matheus,America Saf-MG
Matheus Leonardo Sales Cardoso,Matheusinho,America Saf-MG
Mikael Filipe Viana de Sousa,MIKAEL,America Saf-MG
Natan Rodrigues de Sales,Natan,America Saf-MG
Nicolas Vichiatto da Silva,Nicolas,America Saf-MG
Oscar Javier Mendez Albornoz,Javier Mendez,America Saf-MG
Paulo Henrique Pereira da Silva,Paulo,America Saf-MG
Paulo Ricardo Alves Ibelli,PAULO,America Saf-MG
Pedro Gabriel Pereira Lopes,Pedrinho,America Saf-MG
Rafael Raul Barcelos,Rafa,America Saf-MG
Renato Kayzer de Souza,Renato Kayzer,America Saf-MG
Renato Marques de Oliveira Junior,Renato,America Saf-MG
Ricardo Cesar Dantas da Silva,Ricardo Silva,America Saf-MG
Robson Luiz dos Santos Nascimento,Robson,Time nao encontrado
Rodrigo Henrique Santos de Souza,Rodrigo,America Saf-MG
Rodrigo Santos Varanda,Rodrigo Varanda,America Saf-MG
Samuel Alves Barroso,SAMUEL ALVES,America Saf-MG
Severino do Ramo Clementino da Silva,Nino Paraiba,Paysandu-PA
Wanderson Santos Pereira,Wanderson,America Saf-MG
Washington Omar Aguerre Lima,Aguerre,America Saf-MG
Wellington Pereira do Nascimento,Wellington Paulista,America Saf-MG
Yago Santos de Andrade,Yago,America Saf-MG
Yago Souza de Santana,Yago,America Saf-MG
Agustin Canobbio Graviz,Canobbio,Athletico Paranaense-PR
Alex Paulo Menezes Santana,Alex Santana,Athletico Paranaense-PR
Arthur Zanella Koerich,Zanella,Athletico Paranaense-PR
Arturo Erasmo Vidal Pardo,VIDAL,Athletico Paranaense-PR
Bento Matheus Krepski,Bento,Athletico Paranaense-PR
Bruno da Silva Peres,Bruno Peres,Athletico Paranaense-PR
Bruno Zapelli,Zapelli,Athletico Paranaense-PR
Bryan Jahir Garcia Realpe,Bryan Garcia,Time nao encontrado
Carlos de Menezes Junior,Cacá,Athletico Paranaense-PR
Carlos Eduardo Santos,Biro,Athletico Paranaense-PR
Christian Roberto Alves Cardoso,Christian,Athletico Paranaense-PR
Daniel Sergio Martins,Danielzinho,Athletico Paranaense-PR
Eduardo Kogitzki Anastacio,Dudu,Athletico Paranaense-PR
Emersonn Correia da Silva,Emersonn,Athletico Paranaense-PR
Erick Luis Conrado Carvalho,Erick,Athletico Paranaense-PR
Felipe Chiqueti Bandeira,Chiqueti,Athletico Paranaense-PR
Fernando Augusto Pereira Bueno Junior,Fernando,Athletico Paranaense-PR
Fernando Luiz Roza,Fernandinho,Athletico Paranaense-PR
Fernando Nava Ortega,Fernando Nava,Athletico Paranaense-PR
Gabriel Roberto Pereira,Gabriel Pereira,Athletico Paranaense-PR
Hugo Moura Arruda da Silva,Hugo Moura,Athletico Paranaense-PR
João Victor Machado Cruz,João Cruz,Athletico Paranaense-PR
Joao Vitor Tavares da Mota,Joao Vitor,Athletico Paranaense-PR
Jose Ivaldo Almeida Silva,Ze Ivaldo,Time nao encontrado
Julimar Silva Oliveira Junior,Julimar,Mirassol-SP
Kaique Rocha Lima,Kaique,Athletico Paranaense-PR
Khellven Douglas Silva Oliveira,Khellven,Time nao encontrado
Leandro Filipe de Almeida Dornelles,Filipe,Athletico Paranaense-PR
Leonardo Ataide de Oliveira Siqueira,Ataide,Athletico Paranaense-PR
Leonardo Cittadini,Cittadini,Bahia-BA
Leonardo Derik Dias Goncalves,Leonardo Derik,Athletico Paranaense-PR
Leonardo Estigarribia Ferreira,Dourado,Athletico Paranaense-PR
Leonardo Matias Baiersdorf Linck,Leo Linck,Athletico Paranaense-PR
Lucas Angel Esquivel,Lucas Esquivel,Athletico Paranaense-PR
Lucas Belezi Barbosa,Lucas Belezi,Athletico Paranaense-PR
Lucca Prior Pimenta,Lucca,Athletico Paranaense-PR
Luciano Daniel Arriagada Garcia,Luciano Arriagada,Athletico Paranaense-PR
Luiz Fernando Salles de Castro,Sorriso,Athletico Paranaense-PR
Madson Ferreira dos Santos,Madson,Athletico Paranaense-PR
Marcelo Cirino da Silva,Marcelo Cirino,Time nao encontrado
Marcos Andre Paulino Maia,Marcão,Athletico Paranaense-PR
Matheus Felipe Santos Nascimento,Matheus Felipe,Athletico Paranaense-PR
Miguel David Terans Perez,David Terans,Time nao encontrado
Mycael Pontes Moreira,Mycael,Athletico Paranaense-PR
Pablo Felipe Teixeira,Pablo,Athletico Paranaense-PR
Pedro Henrique Azevedo Pereira,Pedrinho,Time nao encontrado
Pedro Henrique Ribeiro Goncalves,Pedro Henrique,Athletico Paranaense-PR
Reinaldo Nascimento Satorno,Reinaldo,Time nao encontrado
Renan Rodrigues Fonseca Viana,Renan Viana,Athletico Paranaense-PR
Romulo Jose Cardoso da Cruz,Romulo,Athletico Paranaense-PR
Thiago Eduardo de Andrade,Thiago,Athletico Paranaense-PR
Thiago Heleno Henrique Ferreira,Thiago Heleno,Athletico Paranaense-PR
Tomas Esteban Cuello,Cuello,Athletico Paranaense-PR
Vinicius Kaue Ribeiro Ferreira,Vinícius Kauê,Athletico Paranaense-PR
Vitor Frezarin Bueno,Vitor Bueno,Athletico Paranaense-PR
Vitor Hugo Roque Ferreira,Vitor Roque,Athletico Paranaense-PR
Willian Gomes de Siqueira,Willian,Athletico Paranaense-PR
Ademir da Silva Santos Junior,Ademir,Bahia-BA
Adriel Vasconcelos Ramos,Adriel,Bahia-BA
Alex Ferreira de Souza Junior,Alex,Bahia-BA
Andre Dhominique Queiroz Santiago da Silva,André Dhominique,Bahia-BA
Arthur de Oliveira Sales,Arthur Sales,Time nao encontrado
Camilo Damian Candido Aquino,Camilo Cándido,Bahia-BA
Cauly Oliveira Souza,Cauly,Bahia-BA
Daniel Sampaio Simoes,Daniel,Fluminense-RJ
Danilo Fernandes Batista,Danilo Fernandes,Bahia-BA
David de Duarte Macedo,David Duarte,Bahia-BA
Diego Gabriel Silva Rosa,Diego Rosa,Bahia-BA
Edivan Vitor da Silva Junior,Juninho,Bahia-BA
Eric dos Santos do Carmo,Eric,Bahia-BA
Everaldo Stum,Everaldo,Bahia-BA
Everton Macedo Moraes,Everton,Londrina-PR
Francisco Vitor Silva Costa,Jacare,Bahia-BA
Gabriel Lheman Xavier,Gabriel Xavier,Bahia-BA
Gabriel Teixeira Aragao,Biel,Bahia-BA
Gilberto Moraes Junior,Gilberto,Bahia-BA
Guilherme Santos Brito,Guilherme Brito,Bahia-BA
Icaro Gabriel Oliveira Peixoto,Icaro,Bahia-BA
Jhoanner Stalin Chavez Quintero,Chavez,Time nao encontrado
João Victor Broad Moreira Guimaraes,Jota,Bahia-BA
Julio Cesar de Rezende Miranda,Rezende,Bahia-BA
Kayky da Silva Chagas,Kayky Chagas,Time nao encontrado
Kennedy Anderson Gomes Ferreira,Kennedy,Bahia-BA
Lucas Andres Mugni,Mugni,Bahia-BA
Lucas Mazdiel Aruba Santos,Aruba,Bahia-BA
Luciano Batista da Silva Junior,Luciano Juba,Bahia-BA
Marcello Gesteira de Souza,Marcello,Bahia-BA
Marcos Felipe de Freitas Monteiro,Marcos Felipe,Bahia-BA
Marcos Victor Ferreira da Silva,Marcos Victor,Bahia-BA
Mateus Eduardo Claus,Mateus Claus,Bahia-BA
Matheus Bahia Santos,Matheus Bahia,Bahia-BA
Neuciano de Jesus Gusmao,Cicinho,Bahia-BA
Nicolas Brian Acevedo Tabarez,Acevedo,Bahia-BA
Patrick Verhon Pertel Pereira,Patrick Verhon,Bahia-BA
Paulo Ganem Souto Neto,Paulo Souto,Bahia-BA
Pedro Victor da Silva Santos,Vitinho,Bahia-BA
Rafael Rogerio da Silva,Rafael Ratão,Bahia-BA
Rafael Soares de Jesus,Rafael Soares,Bahia-BA
Raul Gustavo Pereira Bicalho,Raul Gustavo,Bahia-BA
Roger Gabriel Farias de Jesus,Roger,Bahia-BA
Roger Ruan Pereira Santos,Roger Pereira,Bahia-BA
Ryan Carlos Santos de Sousa,Ryan,Bahia-BA
Sidney de Carvalho Duarte,Sidney,Bahia-BA
Thaciano Mickael da Silva,Thaciano,Bahia-BA
Tiago Gomes dos Santos,Tiago Gomes,Bahia-BA
Tiago Souza de Jesus Carvalho,Tiago,Bahia-BA
Victor Hugo Soares dos Santos,Kanu,Bahia-BA
Vinicius Alessandro Mingotti,Mingotti,Bahia-BA
Vitor Hugo Franchescoli de Souza,Vitor Hugo,Bahia-BA
Wendel Santana Franca,Wendel Canela,Bahia-BA
Yago Felipe da Costa Rocha,Yago Felipe,Bahia-BA
Adryelson Shawann Lima Silva,Adryelson,Botafogo-RJ
Bartolomeu Jacinto Quissanga,Bastos,Botafogo-RJ
Bernardo da Silva Rocha Valim,Bernardo Valim,Botafogo-RJ
Breno Washington Rodrigues da Silva,Breno,Ceará-CE
Carlos Alberto Gomes da Silva Filho,Carlos Alberto,Botafogo-RJ
Carlos Eduardo de Oliveira Alves,Carlos,Botafogo-RJ
Danilo Barbosa da Silva,Danilo,Botafogo-RJ
Danilo das Neves Pinheiro,Tche Tche,Botafogo-RJ
David Sousa Albino,David Sousa,Botafogo-RJ
Diego da Silva Costa,Diego Costa,Botafogo-RJ
Diego Manuel Hernandez Gonzalez,Diego Hernandez,Botafogo-RJ
Douglas Borges,Douglas,Guarani-SP
Dylan Antonio Talero Arredondo,Dylan,Botafogo-RJ
Eduardo Fernandes Rodrigues de Souza,Eduardo,Botafogo-RJ
Fabiano Rodrigues Pereira,Fabiano,Botafogo-RJ
Fernando Marcal de Oliveira,Marcal,Botafogo-RJ
Francisco das Chagas Soares dos Santos,Tiquinho,Botafogo-RJ
Gabriel Appelt Pires,Gabriel,Botafogo-RJ
Gabriel Toebe Studt,GABRIEL,Botafogo-RJ
Gustavo Affonso Sauerbeck,Gustavo,Time nao encontrado
Henrique Vermudt,Henrique Vermudt,Botafogo-RJ
Hugo Gonçalves Ferreira Neto,Hugo,Botafogo-RJ
Igo Gabriel Santos Pereira,Igo Gabriel,Botafogo-RJ
Jacob Christian Montes,Jacob,Botafogo-RJ
Janderson de Carvalho Costa,Janderson,Botafogo-RJ
Jefferson Maciel Bento,JEFFERSON,Botafogo-RJ
João Fernando Monteiro Siqueira,João Fernando,Botafogo-RJ
João Pedro Galvão de Carvalho,JP Galvão,Botafogo-RJ
Joao Victor Santos Sa,Joao Victor,Botafogo-RJ
Jose Antonio dos Santos Junior,Junior,Botafogo-RJ
Kauê Rodrigues Pessanha,Kauê,Botafogo-RJ
Kayke Gouvêa Queiroz,KAYKE,Botafogo-RJ
Kayque Luiz Pereira,Kayque,Time nao encontrado
Leonel Di Placido,Di Placido,Botafogo-RJ
Lucas Domingues Piazon,Lucas,Time nao encontrado
Lucas Estella Perri,Lucas Perri,Botafogo-RJ
Lucas Fernandes da Silva,Lucas,Botafogo-RJ
Lucas Fonseca Gomes Barreto,Lucas,Botafogo-RJ
Luis Geovanny Segovia Vega,Luis Segovia,Time nao encontrado
Luis Henrique Tomaz de Lima,Luis Henrique,Botafogo-RJ
Marlon Rodrigues Freitas,Marlon Freitas,Botafogo-RJ
Mateo Ponte Costa,Mateo Ponte,Botafogo-RJ
Matheus Nascimento de Paula,Matheus Nascimento,Botafogo-RJ
Matias Emanuel Segovia Torales,Matias Segovia,Botafogo-RJ
Mauro Joel Carli,Carli,Time nao encontrado
Newton Araujo da Costa Junior,Newton,Botafogo-RJ
Philipe Sampaio Azevedo,Philipe,Botafogo-RJ
Rafael Pereira da Silva,Rafael,Botafogo-RJ
Rai da Silva Pessanha,RAI,Botafogo-RJ
Ramon Vargas de Jesus Farias,Ramon,Botafogo-RJ
Rhuan Lucas Gonçalves da Costa,RHUAN,Botafogo-RJ
Roberto Junior Fernandez Torres,Gatito Fernandes,Botafogo-RJ
Valentín Nicolás Adamo Reyes,Valentín Adamo,Botafogo-RJ
Victor Leandro Cuesta,Victor Cuesta,Botafogo-RJ
Vitor Hugo Morais de Oliveira,Sapata,Botafogo-RJ
Wallison Nunes Silva,Wallison,Botafogo-RJ
Yarlen Faustino Augusto,YARLEN,Botafogo-RJ
Abimael Pereira Maia,Bolt,Corinthians-SP
Adryan Bezerra Silva,Adryan Silva,Corinthians-SP
Adson Ferreira Soares,Adson,Time nao encontrado
Aluisio Chaves Ribeiro Moraes Junior,Aluisio,Time nao encontrado
Angel Rodrigo Romero Villamayor,Angel Romero,Corinthians-SP
Arthur Sousa Araujo,ARTHUR SOUSA,Corinthians-SP
Breno de Souza Bidon,Bidon,Corinthians-SP
Bruno Mendez Cittadini,Bruno Mendez,Corinthians-SP
Carlos Gilberto do Nascimento Silva,Gil,Corinthians-SP
Carlos Miguel dos Santos Pereira,Carlos,Corinthians-SP
Cassio Ramos,Cássio,Corinthians-SP
Chrystian Amaral Barletta de Almeida,Chrystian,Ceará-CE
Eduardo Santos Queiroz,Eduardo Santos Queiroz,Time nao encontrado
Fabian Cornelio Balbuena Gonzalez,Balbuena,Time nao encontrado
Fabio Santos Romeu,Fabio Santos,Corinthians-SP
Fagner Conserva Lemos,Fagner,Corinthians-SP
Fausto Mariano Vera,Fausto,Corinthians-SP
Felipe Augusto da Silva,Felipe Augusto,Corinthians-SP
Felipe Longo Fernandes da Silva,FELIPE,Corinthians-SP
Gabriel Henrique Soares da Silva,Gabriel,Corinthians-SP
Gabriel Silva Moscardo de Salles,Moscardo,Corinthians-SP
Giovane Santana do Nascimento,Giovane Nascimento,Corinthians-SP
Giuliano Victor de Paula,Giuliano,Corinthians-SP
Guilherme Sucigan Mafra Cunha,Guilherme Biro,Corinthians-SP
Gustavo Henric da Silva,Mosquito,Corinthians-SP
Higor Augusto Farias de Oliveira,HIGOR,Corinthians-SP
Joao Pedro de Sousa Rodrigues,Joao Pedro,Corinthians-SP
Joao Victor Andrade Caetano,Caetano,Corinthians-SP
Jose Paulo Bezerra Maciel Junior,Paulinho,Corinthians-SP
Kauê Vinicius de Souza Camargo,KAUÊ C.,Corinthians-SP
Kayke Ferrari Guimaraes,Kayke,Corinthians-SP
Leonardo Mana Hernandes,Léo Mana,Corinthians-SP
Lucas Verissimo da Silva,Lucas Verissimo,Corinthians-SP
Luiz Gustavo Lemos Carvalho,Luiz Gustavo,Corinthians-SP
Matheus Correa Leite de Moraes Gonçalves,Matheus Corrêa,Corinthians-SP
Matheus de Araujo Andrade,Matheus Araujo,Corinthians-SP
Matheus Lima Beltrao Oliveira,Matheus Bidu,Corinthians-SP
Matheus Planelles Donelli,Matheus Donelli,Corinthians-SP
Matias Nicolas Rojas Romero,Matias Rojas,Corinthians-SP
Maycon de Andrade Barberan,Maycon,Corinthians-SP
Murillo Santiago Costa dos Santos,Murillo,Time nao encontrado
Pedro Henrique de Assis,Pedrinho,Corinthians-SP
Pedro Henrique Silva dos Santos,Pedrinho,Corinthians-SP
Rafael Antonio Figueiredo Ramos,Rafael Ramos,Corinthians-SP
Renato Santos da Cruz,Renato,Corinthians-SP
Renato Soares de Oliveira Augusto,Renato Augusto,Corinthians-SP
Roger Krug Guedes,Roger Guedes,Time nao encontrado
Roni Medeiros de Moura,Roni,Corinthians-SP
Ruan de Oliveira Ferreira,RUAN,Corinthians-SP
Ryan Gustavo de Lima,RYAN,Corinthians-SP
Thomas Rafael Gonçalves Lisboa,Thomas,Corinthians-SP
Victor Danilo Cantillo Jimenez,Cantillo,Corinthians-SP
Victor de Oliveira Souza Silva,Vitinho,Corinthians-SP
Vinicius Cressi,Vinicius,Corinthians-SP
Vitor Alves Meer,Vitor Meer,Corinthians-SP
Wesley Gassova Ribeiro Teixeira,Wesley,Corinthians-SP
Yuri Alberto Monteiro da Silva,Yuri Alberto,Corinthians-SP
Alef Mangueira Severino Pereira,Alef Manga,Time nao encontrado
Andreas Samaris,Samaris,Coritiba S.a.f.-PR
Andrey Ramos do Nascimento,Andrey,Coritiba S.a.f.-PR
Benjamin Kuscevic Jaramillo,BENJAMIN,Coritiba S.a.f.-PR
Bruno Gomes da Silva Clevelario,Bruno Gomes,Coritiba S.a.f.-PR
Bruno Viana Willemen da Silva,Bruno Viana,Time nao encontrado
Damian Marcelino Moreno,Marcelino Moreno,Coritiba S.a.f.-PR
Diogo Batista de Souza,Diogo Batista,Coritiba S.a.f.-PR
Diogo de Oliveira Barbosa,Diogo,Coritiba S.a.f.-PR
Eberth Araujo Nogueira,Eberth,Coritiba S.a.f.-PR
Eduardo Nascimento da Silva Junior,Edu,Coritiba S.a.f.-PR
Fransergio Rodrigues Barbosa,Fransergio,Coritiba S.a.f.-PR
Gabriel Boschilia,Gabriel,Coritiba S.a.f.-PR
Gabriel Silva Azevedo Figueredo,Gabriel Silva,Coritiba S.a.f.-PR
Gabriel Vasconcelos Ferreira,Gabriel,Coritiba S.a.f.-PR
