Nome,Apelido,Time
Franco Sebastian Cristaldo,Cristaldo,Grêmio-RS
Freddy Ariel Noguera Rolon,Freddy,Grêmio-RS
Gabriel Hamester Grando,Gabriel Grando,Grêmio-RS
Gustavo Cesar Mendonça Gravino,Gustavo,Grêmio-RS
Gustavo Martins de Souza Santos,G. Martins,Grêmio-RS
Gustavo Nunes Fernandes Gomes,Gustavo,Grêmio-RS
Igor Eduardo Schlemper,Igor,Grêmio-RS
Jhonata Robert Alves da Silva,Jhonata Robert,Grêmio-RS
Joao Paulo de Souza Mares,Bitello,Time nao encontrado
Joao Pedro Geraldino dos Santos Galvao,Joao Pedro,Grêmio-RS
Joao Pedro Maturano dos Santos,Joao Pedro,Grêmio-RS
Joao Pedro Ramos Oliveira Lima,Joao Ramos,Grêmio-RS
Joao Pedro Vilardi Pinto,Pepe,Grêmio-RS
Joao Vitor Araujo da Silva,Joao Vitor,Grêmio-RS
Jose Guilherme de Lima Costa,José Guilherme,Grêmio-RS
Josue Souza dos Santos,Josue,Grêmio-RS
Juan Manuel Iturbe Arevalos,Iturbe,Grêmio-RS
Lian dos Santos da Silva,Lian,Grêmio-RS
Luan Guilherme de Jesus Vieira,Luan,Grêmio-RS
Lucas Agustin Besozzi,Besozzi,Grêmio-RS
Lucas Eduardo Muller,Mila,Grêmio-RS
Luis Alberto Suarez Diaz,Suarez,Grêmio-RS
Luis Eduardo Soares da Silva,Cuiabano,Grêmio-RS
Luis Henrique Hoffmann,Zinho,Grêmio-RS
Mathias Adalberto Villasanti Rolon,Villasanti,Grêmio-RS
Nata Felipe de Amorim Santos,Nata,Grêmio-RS
Nathan Allan de Souza,Nathan,Grêmio-RS
Nathan Ribeiro Fernandes,Nathan,Grêmio-RS
Pedro Tonon Geromel,Geromel,Grêmio-RS
Reinaldo Manoel da Silva,Reinaldo,Grêmio-RS
Rodrigo Ely,R. Ely,Grêmio-RS
Ronald Barcellos Arantes,Ronald,Time nao encontrado
Ronald Cardoso Falkoski,Ronald,Grêmio-RS
Thiago Beltrame Stallbaum,Thiago Beltrame,Grêmio-RS
Thomas Luciano Trindade Lopes Mathias,Thomas Luciano,Time nao encontrado
Viery Fernandes Santos Lopes,Viery,Grêmio-RS
Vinicius Goes Barbosa de Souza,Vina,Time nao encontrado
Walter Kannemann,Kannemann,Grêmio-RS
Wesley Costa da Silva,Wesley,Grêmio-RS
Alan Patrick Lourenço,Alan Patrick,Internacional-RS
Alexandre Zurawski,Alexandre,Time nao encontrado
Allan Aniz Santos da Paixão,Allan,Internacional-RS
Anderson Santos Dias Gomes,ANDERSON,Internacional-RS
Anthoni Spier Souza,Anthoni,Internacional-RS
Antonio David Souza de Araujo,David,Internacional-RS
Bruno Henrique Corsini,Bruno,Internacional-RS
Carlos Maria de Pena Bonino,Carlos de Pena,Internacional-RS
Charles Mariano Aranguiz Sandoval,Aranguiz,Internacional-RS
Dalbert Henrique Chagas Estevão,Dalbert,Internacional-RS
Emerson Fabiano Kerber Junior,Emerson Junior,Internacional-RS
Enner Remberto Valencia Lastra,Valencia,Internacional-RS
Estevao Barreto de Oliveira,Estevao,Internacional-RS
Fabricio Tomas Bustos Sein,BUSTOS,Internacional-RS
Felipe de Souza Motta Marins,Felipe Motta,Red Bull Bragantino-SP
Gabriel Baralhas dos Santos,Gabriel  Baralhas,Atlético-GO
Gabriel Carvalho Teixeira,Gabriel,Internacional-RS
Gabriel de Sousa Barros,Gabriel Barros,Internacional-RS
Gabriel Girotto Franco,Gabriel,Internacional-RS
Gabriel Ivan Mercado,Gabriel Mercado,Internacional-RS
Guilherme de Jesus Lima,GUILHERME,Internacional-RS
Gustavo Campanharo,Gustavo,Internacional-RS
Gustavo Prado Alves,Gustavo,Internacional-RS
Hugo Mallo Novegil,Hugo Mallo,Internacional-RS
Igor Gomes Silva,Igor Gomes,Internacional-RS
Jean Dias da Costa,Jean Dias,Internacional-RS
Jhonatan Kauan Eleoterio Diogo,JHONATAN,Internacional-RS
Joao Lucas de Souza Cardoso,Joao Lucas,Internacional-RS
Joao Paulo Dalla Corte,Dalla Corte,Internacional-RS
Joao Pedro Dias de Oliveira,Joao Pedro,Internacional-RS
John Victor Maciel Furtado,John,Time nao encontrado
Kauan Jesus Santos Oliveira,Kauan,Internacional-RS
Keiller da Silva Nunes,Keiller,Internacional-RS
Luan Jesus Mendes de Lima,Luan,Internacional-RS
Lucas de Ramos Silveira,Lucas Ramos,Internacional-RS
Lucca Holanda Sampaio Tavares,Lucca,Internacional-RS
Luiz Adriano Souza da Silva,Luiz Adriano,Internacional-RS
Matheus dos Santos Dias,Matheus,Internacional-RS
Matteo Amaral Amoroso dos Santos,Matteo,Internacional-RS
Mauricio Magalhaes Prado,Mauricio,Internacional-RS
Nicolas Hernandez Rodriguez,Nicolas Hernandez,Internacional-RS
Pedro Henrique Konzen Medina da Silva,Pedro,Internacional-RS
Rene Rodrigues Martins,Rene,Internacional-RS
Ricardo Mathias da Silva,Ricardo,Internacional-RS
Riquelmy de Oliveira Santos,Riquelmy,Internacional-RS
Rodrigo Modesto da Silva Moledo,Moledo,Internacional-RS
Romulo Zanre Zwarg,Romulo,Internacional-RS
Sergio Ramon Rochet Alvarez,Rochet,Internacional-RS
Thauan Lara dos Santos,Thauan Lara,Internacional-RS
Vinicius de Souza Alves,Vinicius Souza,Internacional-RS
Vinicius Rangel da Silva,Vinicius Rangel,Time nao encontrado
Vitor Eduardo da Silva Matos,Vitão,Internacional-RS
Wanderson Maciel Sousa Campos,WANDERSON,Internacional-RS
Allan Andrade Elias,Allan,Palmeiras-SP
Artur Victor Guimaraes,Artur,Palmeiras-SP
Breno Henrique Vasconcelos Lopes,Breno,Palmeiras-SP
Bruno Vinicius Souza Ramos,Bruno,Time nao encontrado
David Kauã Ramos,David,Palmeiras-SP
Edney Henrique Santos da Silva,EDNEY,Palmeiras-SP
Eduard Andres Atuesta Velasco,Atuesta,Palmeiras-SP
Eduardo Pereira Rodrigues,Dudu,Palmeiras-SP
Endrick Felipe Moreira de Sousa,Endrick,Palmeiras-SP
Estevao Willian Almeida de Oliveira Goncalves,Estevão,Palmeiras-SP
Fabio Silva de Freitas,Fabinho,Palmeiras-SP
Gabriel dos Santos Silva,Gabriel (Vareta),Palmeiras-SP
Gabriel Vinicius Menino,Gabriel Menino,Palmeiras-SP
Gilberto Junior Leite dos Santos,Gilberto,Palmeiras-SP
Giovani Henrique Amorim da Silva,Giovani,Time nao encontrado
Gustavo Garcia dos Santos,Gustavo Garcia,Palmeiras-SP
Gustavo Raul Gomez Portillo,Gustavo Gomez,Palmeiras-SP
Ian Custodio dos Anjos,Ian,Palmeiras-SP
Jailson Marques Siqueira,Jailson,Palmeiras-SP
Jhonatan dos Santos Rosa,Jhon Jhon,Palmeiras-SP
Joaquin Piquerez Moreira,Joaquin Piquerez,Palmeiras-SP
Jose Manuel Alberto Lopez,Lopez,Palmeiras-SP
Jose Rafael Vivian,Ze Rafael,Palmeiras-SP
Kaiky Marques Naves,Kaiky,Palmeiras-SP
Kaique Pereira Azarias,Kaique,Palmeiras-SP
Kauan Santos Silva,Kauan Santos,Palmeiras-SP
Kevin Santos Lopes de Macedo,Kevin,Palmeiras-SP
Leonardo de Azevedo Silva,Leonardo,Palmeiras-SP
Luan Garcia Teixeira,Luan Garcia,Palmeiras-SP
Luighi Hanri Sousa Santos,Luighi,Palmeiras-SP
Luis Guilherme Lira dos Santos,Luis Guilherme,Palmeiras-SP
Marcelo Lomba do Nascimento,Marcelo Lomba,Palmeiras-SP
Marcos Luis Rocha Aquino,Marcos Rocha,Palmeiras-SP
Mateus Oliveira Mendes,Mateus Oliveira,Palmeiras-SP
Mayke Rocha de Oliveira,Mayke,Palmeiras-SP
Michel Augusto Modesto Rafael dos Santos,Michel,Palmeiras-SP
Murilo Cerqueira Paim,Murilo,Palmeiras-SP
Pedro Lima Barros,Pedro Lima,Time nao encontrado
Rafael Navarro Leal,Rafael Navarro,Time nao encontrado
Raphael Cavalcante Veiga,Raphael Veiga,Palmeiras-SP
Richard Rios Montoya,Richard Rios,Palmeiras-SP
Riquelme Fillipi Marinho de Souza,Riquelme,Palmeiras-SP
Ronielson da Silva Barbosa,Rony,Palmeiras-SP
Thalys Henrique Gomes de Araujo,THALYS,Palmeiras-SP
Vanderlan Barbosa da Silva,Vanderlan,Palmeiras-SP
Vinicius Silvestre da Costa,Vinicius,Time nao encontrado
Vitor de Oliveira Nunes dos Reis,Vitor Reis,Palmeiras-SP
Vitor dos Santos Figueiredo,Figueiredo,Palmeiras-SP
Weverton Pereira da Silva,Weverton,Palmeiras-SP
Aderlan de Lima Silva,Aderlan,Red Bull Bragantino-SP
Alerrandro Barra Mansa Realino de Souza,Alerrandro,Red Bull Bragantino-SP
André Cardoso da Silva Junior,André Jr.,Red Bull Bragantino-SP
Bruno Conceicao Praxedes,Praxedes,Vasco da Gama S.a.f.-RJ
Bruno Gonçalves de Jesus,Bruninho,Red Bull Bragantino-SP
Cleiton Schwengber,Cleiton,Red Bull Bragantino-SP
Eduardo Colcenti Antunes,Eduardo Sasha,Red Bull Bragantino-SP
Eduardo Gonzaga Mendes Santos,Eduardo,Red Bull Bragantino-SP
Eric dos Santos Rodrigues,Eric Ramires,Red Bull Bragantino-SP
Everton Tiago Barella de Souza Messias,Everton,Red Bull Bragantino-SP
Fabricio Oliveira de Souza,Fabricio,Red Bull Bragantino-SP
Gabriel Caetano Godoy de Andrade,Caetano,Red Bull Bragantino-SP
Gabriel da Silva Moyses,Gabriel,Red Bull Bragantino-SP
Guilherme Lopes de Almeida,Guilherme,Red Bull Bragantino-SP
Gustavo Henrique da Silva,Gustavo Henrique,Red Bull Bragantino-SP
Gustavo Reis de Alcantara,Gustavo Reis,Red Bull Bragantino-SP
Gustavo Ribeiro Neves,Gustavinho,Red Bull Bragantino-SP
Helio Junio Nunes de Castro,Helinho,Red Bull Bragantino-SP
Henry David Mosquera Sanchez,Henry Mosquera,Red Bull Bragantino-SP
Ignacio Jesus Laquintana Marsico,Nacho Laquintana,Red Bull Bragantino-SP
Jadsom Meemyas de Oliveira da Silva,Jadsom Silva,Red Bull Bragantino-SP
Jhonny Cardinoti Pedro,Jhonny,Red Bull Bragantino-SP
João Douglas de Sousa Silva,João Douglas,Red Bull Bragantino-SP
João Luiz da Silva Cipriano,Cipriano,Red Bull Bragantino-SP
Joao Vitor Vallony da Silva,Da Silva,Red Bull Bragantino-SP
Jose Andres Hurtado Cheme,Andres Hurtado,Red Bull Bragantino-SP
Kauan Martins Chagas,Kauan,Red Bull Bragantino-SP
Kawe Ferreira Godoy Viana,Kawe,Red Bull Bragantino-SP
Kevin Joel Lomonaco,Kevin,Time nao encontrado
Leonardo Javier Realpe Montaño,Léo Realpe,Red Bull Bragantino-SP
Leonardo Rech Ortiz,Léo Ortiz,Red Bull Bragantino-SP
Luan Candido de Almeida,Luan Candido,Red Bull Bragantino-SP
Luan Patrick Wiedthauper,Luan Patrick,Red Bull Bragantino-SP
Lucas Alexandre Galdino de Azevedo,Lucão,Red Bull Bragantino-SP
Lucas de Souza Cunha,Lucas Cunha,Red Bull Bragantino-SP
Lucas Evangelista Santana de Oliveira,Evangelista,Red Bull Bragantino-SP
Lucas Rafael Gonçalves da Silva,Lucas Rafael,Red Bull Bragantino-SP
Luis Antonio da Rocha Junior,J. Capixaba,Red Bull Bragantino-SP
Marcelo Braz da Silva,Marcelo,Red Bull Bragantino-SP
Marcos Vinicios Lopes Moura,Sorriso,Red Bull Bragantino-SP
Matheus Fernandes Siqueira,Matheus Fernandes,Red Bull Bragantino-SP
Maycon Cleiton de Paula Azevedo,Maycon,Red Bull Bragantino-SP
Natan Bernardo de Souza,Natan,Time nao encontrado
Nathan Camargo dos Santos,Nathan Camargo,Red Bull Bragantino-SP
Raul Lô Gonçalves,Raul,Red Bull Bragantino-SP
Talisson de Almeida,Talisson,Red Bull Bragantino-SP
Thiago Nicolas Borbas Silva,Thiago Borbas,Red Bull Bragantino-SP
Vinicius Mendonca Pereira,Vinicinho,Red Bull Bragantino-SP
Vitor Hugo Naum dos Santos,Vitinho,Red Bull Bragantino-SP
Werik Silva Pinto,Werik Popó,Time nao encontrado
Wesley Gabriel Freire Arcanjo,Wesley,Red Bull Bragantino-SP
Yani David Quintero Rivas,Yani Quintero,Red Bull Bragantino-SP
Alex de Oliveira Nascimento,Alex,Santos-SP
Alfredo Jose Morelos Avilez,Morelos,Santos-SP
Alison Lopes Ferreira,Alison,Santos-SP
Angelo Gabriel Borges Damaceno,Ângelo,Time nao encontrado
Breno Silvano Sossai,Breno,Santos-SP
Bruno Ferreira Mombra Rosa,Bruno Mezenga,Santos-SP
Carlos Eduardo Bertolassi da Silva,Cadu Silva,Santos-SP
Daniel Felipe Ruiz Rivera,Daniel Ruiz,Time nao encontrado
Deivid Washington de Souza Eugenio,Deivid Washington,Time nao encontrado
Diogenes Vinicius da Silva,Diogenes,Santos-SP
Douglas Moreira Fagundes,Dodi,Santos-SP
Ed Carlos de Arruda Amorim,Ed Carlos,Santos-SP
Eduardo Gabriel dos Santos Bauermann,Eduardo,Time nao encontrado
Felipe Jonatan Rocha Andrade,Felipe,Santos-SP
Gabriel de Souza Inocencio,Gabriel,Santos-SP
Guilherme de Aguiar Camacho,Camacho,Santos-SP
Gustavo Nonato Santana,Nonato,Santos-SP
Ivonei Junior da Silva Rabelo,Ivonei,Botafogo-SP
Jair Paula da Cunha Filho,Jair Paula,Santos-SP
Jean Lucas de Souza Oliveira,Jean,Santos-SP
Joao Lucas de Almeida Carvalho,Joao,Santos-SP
Joao Othavio Basso,Joao,Santos-SP
Joao Paulo Silva Martins,Joao Paulo,Santos-SP
Joao Victor de Amorim Marinho,Balao,Santos-SP
Joaquim Henrique Pereira Silva,Joaquim,Santos-SP
John Steven Mendoza Valencia,Mendoza,Santos-SP
Julio Cesar Furch,Julio Furch,Santos-SP
Kevyson Costa E Silva,Kevyson,Santos-SP
Luan Dias da Silva,Luan,Santos-SP
Lucas Braga Ribeiro,Lucas,Santos-SP
Lucas Pires Silva,Lucas Pires,Time nao encontrado
Lucas Rafael Araujo Lima,Lucas Lima,Santos-SP
Luiz Felipe do Nascimento dos Santos,Luiz Felipe,Atlético-GO
Maicon Pereira Roque,Maicon,Vasco da Gama S.a.f.-RJ
Marcos Leonardo Santos Almeida,Marcos Leonardo,Santos-SP
Maximiliano Joaquin Silvera Cabo,Maximiliano,Santos-SP
Messias Rodrigues da Silva Junior,Messias,Santos-SP
Miguel Angel Terceros Acuna,Miguel,Santos-SP
Nathan Santos de Araújo,Nathan,Time nao encontrado
Paulo Mazoti Azevedo,Paulo,Santos-SP
Pedro Henrique Cunha Scaramussa,Pedro Henrique,Santos-SP
Renyer Luan de Oliveira Damasceno,Renyer,Santos-SP
Rodrigo Fernandez Cedres,Rodrigo,Santos-SP
Sandry Roberto Santos Goes,Sandry,Santos-SP
Tomás Eduardo Rincón Hernández,Tomás Rincón,Santos-SP
Uilson de Souza Paula Junior,Junior Caiçara,Santos-SP
Vinicius Balieiro Lourenco de Carvalho,Vinicius,Ituano-SP
Vladimir Orlando Cardoso de Araujo Filho,Vladimir,Santos-SP
Weslley Pinto Batista,Weslley,Santos-SP
Yeferson Julio Soteldo Martinez,Yeferson Soteldo,Santos-SP
Alan Javier Franco,Alan Franco,São Paulo-SP
Alexandre Rodrigues da Silva,Alexandre Pato,São Paulo-SP
Alisson Euler de Freitas Castro,Alisson,São Paulo-SP
Caio Fernando de Oliveira,Caio Paulista,São Paulo-SP
Caio Matheus da Silva,CAIO,São Paulo-SP
David Correa da Fonseca,David,São Paulo-SP
Diego Henrique Costa Barbosa,Diego,São Paulo-SP
Erison Danilo de Souza,Erison,São Paulo-SP
Felipe Alves Raymundo,Felipe,São Paulo-SP
Felipe Negrucci Berdague,Felipe,São Paulo-SP
Gabriel Neves Perdomo,Gabriel Neves,São Paulo-SP
Giuliano Galoppo,Galoppo,São Paulo-SP
Guilherme Batista da Silva Americo,Guilherme Batista,São Paulo-SP
Iba Ly,Iba Ly,São Paulo-SP
Igor Vinicius de Souza,Igor,São Paulo-SP
James David Rodriguez Rubio,James Rodriguez,São Paulo-SP
Jandrei Chitolina Carniel,Jandrei,São Paulo-SP
Jhegson Sebastian Mendez Carabali,Sebastian Mendez,São Paulo-SP
João Moreira Sanmartin Souza,João Moreira,São Paulo-SP
João Pedro Pantiga Gomes,João Pedro,São Paulo-SP
Jonathan Calleri,Calleri,São Paulo-SP
Juan Santos da Silva,Juan,São Paulo-SP
Leandro Mathias Silva Bueno,Leandro,São Paulo-SP
Luan Vinicius da Silva Santos,Luan Silva,São Paulo-SP
Lucas Lopes Beraldo,Beraldo,São Paulo-SP
Lucas Rodrigues Moura da Silva,Lucas,São Paulo-SP
Luciano da Rocha Neves,Luciano,São Paulo-SP
Luis Manuel Orejuela Garcia,Orejuela,Time nao encontrado
Marcio Rafael Ferreira de Souza,Rafinha,São Paulo-SP
Marcos Paulo Costa do Nascimento,Marcos Paulo,São Paulo-SP
Marques Rickelme Cabral Barbosa,Marques Rickelme,São Paulo-SP
Matheus Jose Belem de Souza,Matheus,São Paulo-SP
Michel Daryl Araujo Villar,Michel Araujo,São Paulo-SP
Nahuel Adolfo Ferraresi Hernandez,Ferraresi,São Paulo-SP
Nathan Gabriel de Souza Mendes,Nathan,São Paulo-SP
Pablo Gonçalves Maia Fortunato,Pablo,São Paulo-SP
Patryck Lanza dos Reis,Patryck,São Paulo-SP
Pedro Veronez Vilhena,Pedrinho,São Paulo-SP
Rafael Pires Monteiro,Rafael,São Paulo-SP
Rai dos Reis Ramos,Rai,São Paulo-SP
Robert Abel Arboleda Escobar,Arboleda,São Paulo-SP
Rodrigo Huendra Almeida Mendonça,RODRIGUINHO,São Paulo-SP
Rodrigo Nestor Bertalia,Rodrigo Nestor,São Paulo-SP
Ryan Francisco Rodrigues dos Santos Silva,Ryan Francisco,São Paulo-SP
Talles Macedo Toledo Costa,Talles Costa,São Paulo-SP
Talles Wander Santos Ribeiro,Talles,São Paulo-SP
Walce da Silva Costa Filho,Walce,São Paulo-SP
Welington Damascena Santos,Welington,São Paulo-SP
Wellington Soares da Silva,Wellington Rato,São Paulo-SP
William Gomes Carvalho Santos,William,São Paulo-SP
Young Navarro Moraes,Yang,São Paulo-SP
Ythallo Ryckelm Rodrigues de Oliveira,Ythallo,São Paulo-SP
Alex Teixeira Santos,Alex Teixeira,Vasco da Gama S.a.f.-RJ
Andrey Nascimento dos Santos,Andrey Santos,Time nao encontrado
Carlos Eduardo Piekny Neves,Cadu Neves,Vasco da Gama S.a.f.-RJ
Carlos Sebastian Ferreira Vidal,Sebastian Ferreira,Vasco da Gama S.a.f.-RJ
Cauã Paixão Souza,Paixão,Vasco da Gama S.a.f.-RJ
Cauan Lucas Barros da Luz,Barros,Vasco da Gama S.a.f.-RJ
Dimitri Payet,Payet,Vasco da Gama S.a.f.-RJ
Eguinaldo de Sousa Lemos,Eguinaldo,Time nao encontrado
Erick Marcus dos Santos Oliveira do Carmo,Erick Marcus,Vasco da Gama S.a.f.-RJ
Gabriel Dias de Oliveira,Gabriel Dias,Vasco da Gama S.a.f.-RJ
Gabriel Fortes Chaves,Gabriel Pec,Vasco da Gama S.a.f.-RJ
Gary Alexis Medel Soto,Medel,Vasco da Gama S.a.f.-RJ
Hedhe Halls Rocha da Silva,Halls,Vasco da Gama S.a.f.-RJ
Horacio Gabriel Carabajal,Carabajal,Time nao encontrado
Ivan Quaresma da Silva,Ivan,Vasco da Gama S.a.f.-RJ
Jair Rodrigues Junior,Jair,Vasco da Gama S.a.f.-RJ
Jefferson Junio Antonio da Silva,Jefferson Junio,Vasco da Gama S.a.f.-RJ
João Pedro Murilo de Paula Morais,João Pedro,Vasco da Gama S.a.f.-RJ
Jose Gabriel dos Santos Silva,Zé Gabriel,Vasco da Gama S.a.f.-RJ
Jose Luis Rodriguez Bebanz,Puma Rodriguez,Vasco da Gama S.a.f.-RJ
Jose Vitor Geminiano Cavalieri,Zé Vitor,Vasco da Gama S.a.f.-RJ
Leandro Viana da Silva Gama,Leandro Viana,Vasco da Gama S.a.f.-RJ
Leonardo Cesar Jardim,Leo Jardim,Vasco da Gama S.a.f.-RJ
Leonardo Gomes da Silva Jaco,Leonardo,Vasco da Gama S.a.f.-RJ
Leonardo Pinheiro da Conceicao,Léo,Vasco da Gama S.a.f.-RJ
Luca Nicolas Orellano,Orellano,Vasco da Gama S.a.f.-RJ
Lucas Eduardo de Souza Oliveira,Lucas Eduardo,Vasco da Gama S.a.f.-RJ
Lucas Figueiredo dos Santos,Figueiredo,Vasco da Gama S.a.f.-RJ
Lucas Piton Crivellaro,Lucas Piton,Vasco da Gama S.a.f.-RJ
Lyncon Correa Gonçalves,Lyncon,Vasco da Gama S.a.f.-RJ
Manuel Vicente Capasso,Capasso,Vasco da Gama S.a.f.-RJ
Marlon dos Santos Pinto,Marlon,Vasco da Gama S.a.f.-RJ
Marlon Gomes Claudino,Marlon Gomes,Vasco da Gama S.a.f.-RJ
Mateus Carvalho dos Santos,Mateus Carvalho,Vasco da Gama S.a.f.-RJ
Matheus dos Santos Miranda,Miranda,Vasco da Gama S.a.f.-RJ
Matheus Gabriel Julião Damasceno,Matheus,Vasco da Gama S.a.f.-RJ
Matias Galarza Fonda,Matias Galarza,Club Atletico Talleres-RJ
Pablo de Paula Cardoso,Pablo de Paula,Vasco da Gama S.a.f.-RJ
Pablo Ezequiel Vegetti,Vegetti,Vasco da Gama S.a.f.-RJ
Patrick de Lucca Chaves de Oliveira,de Lucca,Vasco da Gama S.a.f.-RJ
Patrick Paixão Sumas Costa,Patrick,Time nao encontrado
Paulo Henrique de Oliveira Alves,Paulo Henrique,Vasco da Gama S.a.f.-RJ
Paulo Lucas Santos de Paula,Paulinho,Vasco da Gama S.a.f.-RJ
Paulo Ricardo de Souza Babilonia,Paulinho,Vasco da Gama S.a.f.-RJ
Paulo Victor de Almeida Barbosa,Paulo Victor,Ceará-CE
Pedro Raul Garay da Silva,Pedro Raul,Time nao encontrado
Ray Breno Silva Valentim,Ray,Vasco da Gama S.a.f.-RJ
Rayan Vitor Simplício Rocha,Rayan,Vasco da Gama S.a.f.-RJ
Riquelme de Carvalho Araujo Viana,Riquelme,Vasco da Gama S.a.f.-RJ
Robson Alves de Barros,Robson,Vasco da Gama S.a.f.-RJ
Rodrigo Alves de Holanda Santos,Rodrigo,Londrina-PR
Rosicley Pereira da Silva,Rossi,Vasco da Gama S.a.f.-RJ
Rwan Philipe Rodrigues de Souza Cruz,Rwan,Time nao encontrado
Sergio Antonio da Luz Junior,Serginho,Vasco da Gama S.a.f.-RJ
Victor Araujo de Alencar Oliveira,Victor Araujo,Vasco da Gama S.a.f.-RJ
Vinicius dos Santos de Oliveira Paiva,Vinicius,Time nao encontrado
